
  0% | 0/19 | ?it/s
T49/51, E63/70 => loss: 0.158: :  45% | 9/20 |  8.07it/s
T49/51, E63/70 => loss: 0.159: :  45% | 9/20 |  8.07it/s
T49/51, E63/70 => loss: 0.159: :  50% | 10/20 |  8.07it/s
T49/51, E63/70 => loss: 0.159: :  50% | 10/20 |  8.07it/s
T49/51, E63/70 => loss: 0.159: :  55% | 11/20 |  8.09it/s
T49/51, E63/70 => loss: 0.159: :  55% | 11/20 |  8.09it/s
T49/51, E63/70 => loss: 0.159: :  60% | 12/20 |  8.09it/s
T49/51, E63/70 => loss: 0.159: :  60% | 12/20 |  8.09it/s
T49/51, E63/70 => loss: 0.159: :  65% | 13/20 |  8.09it/s
T49/51, E63/70 => loss: 0.16: :  65% | 13/20 |  8.09it/s 
T49/51, E63/70 => loss: 0.16: :  70% | 14/20 |  8.07it/s
T49/51, E63/70 => loss: 0.159: :  70% | 14/20 |  8.07it/s
T49/51, E63/70 => loss: 0.159: :  75% | 15/20 |  8.04it/s
T49/51, E63/70 => loss: 0.159: :  75% | 15/20 |  8.04it/s
T49/51, E63/70 => loss: 0.159: :  80% | 16/20 |  8.05it/s
T49/51, E63/70 => loss: 0.159: :  80% | 16/20 |  8.05it/s
T49/51, E63/70 => loss: 0.159: :  85% | 17/20 |  8.07it/s
T49/51, E63/70 => loss: 0.159: :  85% | 17/20 |  8.07it/s
T49/51, E63/70 => loss: 0.159: :  90% | 18/20 |  8.08it/s
T49/51, E63/70 => loss: 0.16: :  90% | 18/20 |  8.08it/s 
T49/51, E63/70 => loss: 0.16: :  95% | 19/20 |  8.09it/s
T49/51, E63/70 => loss: 0.16: :  95% | 19/20 |  8.09it/s
T49/51, E63/70 => loss: 0.16: : 100% | 20/20 |  8.35it/s

  0% | 0/20 | ?it/s
T49/51, E64/70 => loss: 0.158: :   0% | 0/20 | ?it/s
T49/51, E64/70 => loss: 0.158: :   5% | 1/20 |  8.00it/s
T49/51, E64/70 => loss: 0.16: :   5% | 1/20 |  8.00it/s 
T49/51, E64/70 => loss: 0.16: :  10% | 2/20 |  8.04it/s
T49/51, E64/70 => loss: 0.159: :  10% | 2/20 |  8.04it/s
T49/51, E64/70 => loss: 0.159: :  15% | 3/20 |  8.06it/s
T49/51, E64/70 => loss: 0.159: :  15% | 3/20 |  8.06it/s
T49/51, E64/70 => loss: 0.159: :  20% | 4/20 |  8.08it/s
T49/51, E64/70 => loss: 0.158: :  20% | 4/20 |  8.08it/s
T49/51, E64/70 => loss: 0.158: :  25% | 5/20 |  8.09it/s
T49/51, E64/70 => loss: 0.158: :  25% | 5/20 |  8.09it/s
T49/51, E64/70 => loss: 0.158: :  30% | 6/20 |  8.09it/s
T49/51, E64/70 => loss: 0.158: :  30% | 6/20 |  8.09it/s
T49/51, E64/70 => loss: 0.158: :  35% | 7/20 |  8.10it/s
T49/51, E64/70 => loss: 0.158: :  35% | 7/20 |  8.10it/s
T49/51, E64/70 => loss: 0.158: :  40% | 8/20 |  8.10it/s
T49/51, E64/70 => loss: 0.158: :  40% | 8/20 |  8.10it/s
T49/51, E64/70 => loss: 0.158: :  45% | 9/20 |  8.10it/s
T49/51, E64/70 => loss: 0.158: :  45% | 9/20 |  8.10it/s
T49/51, E64/70 => loss: 0.158: :  50% | 10/20 |  8.10it/s
T49/51, E64/70 => loss: 0.159: :  50% | 10/20 |  8.10it/s
T49/51, E64/70 => loss: 0.159: :  55% | 11/20 |  8.08it/s
T49/51, E64/70 => loss: 0.159: :  55% | 11/20 |  8.08it/s
T49/51, E64/70 => loss: 0.159: :  60% | 12/20 |  8.04it/s
T49/51, E64/70 => loss: 0.159: :  60% | 12/20 |  8.04it/s
T49/51, E64/70 => loss: 0.159: :  65% | 13/20 |  8.05it/s
T49/51, E64/70 => loss: 0.159: :  65% | 13/20 |  8.05it/s
T49/51, E64/70 => loss: 0.159: :  70% | 14/20 |  8.06it/s
T49/51, E64/70 => loss: 0.159: :  70% | 14/20 |  8.06it/s
T49/51, E64/70 => loss: 0.159: :  75% | 15/20 |  8.08it/s
T49/51, E64/70 => loss: 0.159: :  75% | 15/20 |  8.08it/s
T49/51, E64/70 => loss: 0.159: :  80% | 16/20 |  8.09it/s
T49/51, E64/70 => loss: 0.159: :  80% | 16/20 |  8.09it/s
T49/51, E64/70 => loss: 0.159: :  85% | 17/20 |  8.09it/s
T49/51, E64/70 => loss: 0.159: :  85% | 17/20 |  8.09it/s
T49/51, E64/70 => loss: 0.159: :  90% | 18/20 |  8.10it/s
T49/51, E64/70 => loss: 0.159: :  90% | 18/20 |  8.10it/s
T49/51, E64/70 => loss: 0.159: :  95% | 19/20 |  8.10it/s
T49/51, E64/70 => loss: 0.16: :  95% | 19/20 |  8.10it/s 
T49/51, E64/70 => loss: 0.16: : 100% | 20/20 |  8.37it/s

  0% | 0/20 | ?it/s
T49/51, E65/70 => loss: 0.156: :   0% | 0/20 | ?it/s
T49/51, E65/70 => loss: 0.156: :   5% | 1/20 |  8.02it/s
T49/51, E65/70 => loss: 0.157: :   5% | 1/20 |  8.02it/s
T49/51, E65/70 => loss: 0.157: :  10% | 2/20 |  8.02it/s
T49/51, E65/70 => loss: 0.158: :  10% | 2/20 |  8.02it/s
T49/51, E65/70 => loss: 0.158: :  15% | 3/20 |  8.03it/s
T49/51, E65/70 => loss: 0.158: :  15% | 3/20 |  8.03it/s
T49/51, E65/70 => loss: 0.158: :  20% | 4/20 |  8.05it/s
T49/51, E65/70 => loss: 0.158: :  20% | 4/20 |  8.05it/s
T49/51, E65/70 => loss: 0.158: :  25% | 5/20 |  8.04it/s
T49/51, E65/70 => loss: 0.159: :  25% | 5/20 |  8.04it/s
T49/51, E65/70 => loss: 0.159: :  30% | 6/20 |  8.05it/s
T49/51, E65/70 => loss: 0.158: :  30% | 6/20 |  8.05it/s
T49/51, E65/70 => loss: 0.158: :  35% | 7/20 |  8.10it/s
T49/51, E65/70 => loss: 0.158: :  35% | 7/20 |  8.10it/s
T49/51, E65/70 => loss: 0.158: :  40% | 8/20 |  8.14it/s
T49/51, E65/70 => loss: 0.158: :  40% | 8/20 |  8.14it/s
T49/51, E65/70 => loss: 0.158: :  45% | 9/20 |  8.16it/s
T49/51, E65/70 => loss: 0.159: :  45% | 9/20 |  8.16it/s
T49/51, E65/70 => loss: 0.159: :  50% | 10/20 |  8.16it/s
T49/51, E65/70 => loss: 0.159: :  50% | 10/20 |  8.16it/s
T49/51, E65/70 => loss: 0.159: :  55% | 11/20 |  8.14it/s
T49/51, E65/70 => loss: 0.159: :  55% | 11/20 |  8.14it/s
T49/51, E65/70 => loss: 0.159: :  60% | 12/20 |  8.15it/s
T49/51, E65/70 => loss: 0.159: :  60% | 12/20 |  8.15it/s
T49/51, E65/70 => loss: 0.159: :  65% | 13/20 |  8.17it/s
T49/51, E65/70 => loss: 0.159: :  65% | 13/20 |  8.17it/s
T49/51, E65/70 => loss: 0.159: :  70% | 14/20 |  8.19it/s
T49/51, E65/70 => loss: 0.159: :  70% | 14/20 |  8.19it/s
T49/51, E65/70 => loss: 0.159: :  75% | 15/20 |  8.17it/s
T49/51, E65/70 => loss: 0.159: :  75% | 15/20 |  8.17it/s
T49/51, E65/70 => loss: 0.159: :  80% | 16/20 |  8.13it/s
T49/51, E65/70 => loss: 0.159: :  80% | 16/20 |  8.13it/s
T49/51, E65/70 => loss: 0.159: :  85% | 17/20 |  8.15it/s
T49/51, E65/70 => loss: 0.159: :  85% | 17/20 |  8.15it/s
T49/51, E65/70 => loss: 0.159: :  90% | 18/20 |  8.17it/s
T49/51, E65/70 => loss: 0.159: :  90% | 18/20 |  8.17it/s
T49/51, E65/70 => loss: 0.159: :  95% | 19/20 |  8.19it/s
T49/51, E65/70 => loss: 0.16: :  95% | 19/20 |  8.19it/s 
T49/51, E65/70 => loss: 0.16: : 100% | 20/20 |  8.47it/s

  0% | 0/20 | ?it/s
T49/51, E66/70 => loss: 0.156: :   0% | 0/20 | ?it/s
T49/51, E66/70 => loss: 0.156: :   5% | 1/20 |  8.17it/s
T49/51, E66/70 => loss: 0.159: :   5% | 1/20 |  8.17it/s
T49/51, E66/70 => loss: 0.159: :  10% | 2/20 |  8.18it/s
T49/51, E66/70 => loss: 0.158: :  10% | 2/20 |  8.18it/s
T49/51, E66/70 => loss: 0.158: :  15% | 3/20 |  8.19it/s
T49/51, E66/70 => loss: 0.158: :  15% | 3/20 |  8.19it/s
T49/51, E66/70 => loss: 0.158: :  20% | 4/20 |  8.19it/s
T49/51, E66/70 => loss: 0.158: :  20% | 4/20 |  8.19it/s
T49/51, E66/70 => loss: 0.158: :  25% | 5/20 |  8.18it/s
T49/51, E66/70 => loss: 0.158: :  25% | 5/20 |  8.18it/s
T49/51, E66/70 => loss: 0.158: :  30% | 6/20 |  8.19it/s
T49/51, E66/70 => loss: 0.158: :  30% | 6/20 |  8.19it/s
T49/51, E66/70 => loss: 0.158: :  35% | 7/20 |  8.20it/s
T49/51, E66/70 => loss: 0.158: :  35% | 7/20 |  8.20it/s
T49/51, E66/70 => loss: 0.158: :  40% | 8/20 |  8.21it/s
T49/51, E66/70 => loss: 0.159: :  40% | 8/20 |  8.21it/s
T49/51, E66/70 => loss: 0.159: :  45% | 9/20 |  8.22it/s
T49/51, E66/70 => loss: 0.158: :  45% | 9/20 |  8.22it/s
T49/51, E66/70 => loss: 0.158: :  50% | 10/20 |  8.22it/s
T49/51, E66/70 => loss: 0.158: :  50% | 10/20 |  8.22it/s
T49/51, E66/70 => loss: 0.158: :  55% | 11/20 |  8.20it/s
T49/51, E66/70 => loss: 0.159: :  55% | 11/20 |  8.20it/s
T49/51, E66/70 => loss: 0.159: :  60% | 12/20 |  8.17it/s
T49/51, E66/70 => loss: 0.159: :  60% | 12/20 |  8.17it/s
T49/51, E66/70 => loss: 0.159: :  65% | 13/20 |  8.18it/s
T49/51, E66/70 => loss: 0.159: :  65% | 13/20 |  8.18it/s
T49/51, E66/70 => loss: 0.159: :  70% | 14/20 |  8.19it/s
T49/51, E66/70 => loss: 0.159: :  70% | 14/20 |  8.19it/s
T49/51, E66/70 => loss: 0.159: :  75% | 15/20 |  8.20it/s
T49/51, E66/70 => loss: 0.159: :  75% | 15/20 |  8.20it/s
T49/51, E66/70 => loss: 0.159: :  80% | 16/20 |  8.19it/s
T49/51, E66/70 => loss: 0.159: :  80% | 16/20 |  8.19it/s
T49/51, E66/70 => loss: 0.159: :  85% | 17/20 |  8.19it/s
T49/51, E66/70 => loss: 0.159: :  85% | 17/20 |  8.19it/s
T49/51, E66/70 => loss: 0.159: :  90% | 18/20 |  8.20it/s
T49/51, E66/70 => loss: 0.159: :  90% | 18/20 |  8.20it/s
T49/51, E66/70 => loss: 0.159: :  95% | 19/20 |  8.21it/s
T49/51, E66/70 => loss: 0.161: :  95% | 19/20 |  8.21it/s
T49/51, E66/70 => loss: 0.161: : 100% | 20/20 |  8.49it/s

  0% | 0/20 | ?it/s
T49/51, E67/70 => loss: 0.158: :   0% | 0/20 | ?it/s
T49/51, E67/70 => loss: 0.158: :   5% | 1/20 |  7.83it/s
T49/51, E67/70 => loss: 0.159: :   5% | 1/20 |  7.83it/s
T49/51, E67/70 => loss: 0.159: :  10% | 2/20 |  7.90it/s
T49/51, E67/70 => loss: 0.159: :  10% | 2/20 |  7.90it/s
T49/51, E67/70 => loss: 0.159: :  15% | 3/20 |  7.95it/s
T49/51, E67/70 => loss: 0.159: :  15% | 3/20 |  7.95it/s
T49/51, E67/70 => loss: 0.159: :  20% | 4/20 |  7.99it/s
T49/51, E67/70 => loss: 0.159: :  20% | 4/20 |  7.99it/s
T49/51, E67/70 => loss: 0.159: :  25% | 5/20 |  8.02it/s
T49/51, E67/70 => loss: 0.16: :  25% | 5/20 |  8.02it/s 
T49/51, E67/70 => loss: 0.16: :  30% | 6/20 |  8.05it/s
T49/51, E67/70 => loss: 0.16: :  30% | 6/20 |  8.05it/s
T49/51, E67/70 => loss: 0.16: :  35% | 7/20 |  8.06it/s
T49/51, E67/70 => loss: 0.159: :  35% | 7/20 |  8.06it/s
T49/51, E67/70 => loss: 0.159: :  40% | 8/20 |  8.07it/s
T49/51, E67/70 => loss: 0.159: :  40% | 8/20 |  8.07it/s
T49/51, E67/70 => loss: 0.159: :  45% | 9/20 |  8.08it/s
T49/51, E67/70 => loss: 0.159: :  45% | 9/20 |  8.08it/s
T49/51, E67/70 => loss: 0.159: :  50% | 10/20 |  8.09it/s
T49/51, E67/70 => loss: 0.159: :  50% | 10/20 |  8.09it/s
T49/51, E67/70 => loss: 0.159: :  55% | 11/20 |  8.09it/s
T49/51, E67/70 => loss: 0.159: :  55% | 11/20 |  8.09it/s
T49/51, E67/70 => loss: 0.159: :  60% | 12/20 |  8.10it/s
T49/51, E67/70 => loss: 0.159: :  60% | 12/20 |  8.10it/s
T49/51, E67/70 => loss: 0.159: :  65% | 13/20 |  8.10it/s
T49/51, E67/70 => loss: 0.16: :  65% | 13/20 |  8.10it/s 
T49/51, E67/70 => loss: 0.16: :  70% | 14/20 |  8.10it/s
T49/51, E67/70 => loss: 0.159: :  70% | 14/20 |  8.10it/s
T49/51, E67/70 => loss: 0.159: :  75% | 15/20 |  8.08it/s
T49/51, E67/70 => loss: 0.159: :  75% | 15/20 |  8.08it/s
T49/51, E67/70 => loss: 0.159: :  80% | 16/20 |  8.05it/s
T49/51, E67/70 => loss: 0.159: :  80% | 16/20 |  8.05it/s
T49/51, E67/70 => loss: 0.159: :  85% | 17/20 |  8.06it/s
T49/51, E67/70 => loss: 0.159: :  85% | 17/20 |  8.06it/s
T49/51, E67/70 => loss: 0.159: :  90% | 18/20 |  8.07it/s
T49/51, E67/70 => loss: 0.159: :  90% | 18/20 |  8.07it/s
T49/51, E67/70 => loss: 0.159: :  95% | 19/20 |  8.09it/s
T49/51, E67/70 => loss: 0.16: :  95% | 19/20 |  8.09it/s 
T49/51, E67/70 => loss: 0.16: : 100% | 20/20 |  8.35it/s

  0% | 0/20 | ?it/s
T49/51, E68/70 => loss: 0.159: :   0% | 0/20 | ?it/s
T49/51, E68/70 => loss: 0.159: :   5% | 1/20 |  7.97it/s
T49/51, E68/70 => loss: 0.161: :   5% | 1/20 |  7.97it/s
T49/51, E68/70 => loss: 0.161: :  10% | 2/20 |  8.00it/s
T49/51, E68/70 => loss: 0.16: :  10% | 2/20 |  8.00it/s 
T49/51, E68/70 => loss: 0.16: :  15% | 3/20 |  8.02it/s
T49/51, E68/70 => loss: 0.16: :  15% | 3/20 |  8.02it/s
T49/51, E68/70 => loss: 0.16: :  20% | 4/20 |  8.04it/s
T49/51, E68/70 => loss: 0.16: :  20% | 4/20 |  8.04it/s
T49/51, E68/70 => loss: 0.16: :  25% | 5/20 |  8.06it/s
T49/51, E68/70 => loss: 0.16: :  25% | 5/20 |  8.06it/s
T49/51, E68/70 => loss: 0.16: :  30% | 6/20 |  8.08it/s
T49/51, E68/70 => loss: 0.16: :  30% | 6/20 |  8.08it/s
T49/51, E68/70 => loss: 0.16: :  35% | 7/20 |  8.06it/s
T49/51, E68/70 => loss: 0.16: :  35% | 7/20 |  8.06it/s
T49/51, E68/70 => loss: 0.16: :  40% | 8/20 |  8.02it/s
T49/51, E68/70 => loss: 0.16: :  40% | 8/20 |  8.02it/s
T49/51, E68/70 => loss: 0.16: :  45% | 9/20 |  8.02it/s
T49/51, E68/70 => loss: 0.16: :  45% | 9/20 |  8.02it/s
T49/51, E68/70 => loss: 0.16: :  50% | 10/20 |  8.04it/s
T49/51, E68/70 => loss: 0.16: :  50% | 10/20 |  8.04it/s
T49/51, E68/70 => loss: 0.16: :  55% | 11/20 |  8.06it/s
T49/51, E68/70 => loss: 0.16: :  55% | 11/20 |  8.06it/s
T49/51, E68/70 => loss: 0.16: :  60% | 12/20 |  8.05it/s
T49/51, E68/70 => loss: 0.16: :  60% | 12/20 |  8.05it/s
T49/51, E68/70 => loss: 0.16: :  65% | 13/20 |  8.01it/s
T49/51, E68/70 => loss: 0.159: :  65% | 13/20 |  8.01it/s
T49/51, E68/70 => loss: 0.159: :  70% | 14/20 |  8.03it/s
T49/51, E68/70 => loss: 0.159: :  70% | 14/20 |  8.03it/s
T49/51, E68/70 => loss: 0.159: :  75% | 15/20 |  8.05it/s
T49/51, E68/70 => loss: 0.159: :  75% | 15/20 |  8.05it/s
T49/51, E68/70 => loss: 0.159: :  80% | 16/20 |  8.06it/s
T49/51, E68/70 => loss: 0.159: :  80% | 16/20 |  8.06it/s
T49/51, E68/70 => loss: 0.159: :  85% | 17/20 |  8.03it/s
T49/51, E68/70 => loss: 0.159: :  85% | 17/20 |  8.03it/s
T49/51, E68/70 => loss: 0.159: :  90% | 18/20 |  8.04it/s
T49/51, E68/70 => loss: 0.159: :  90% | 18/20 |  8.04it/s
T49/51, E68/70 => loss: 0.159: :  95% | 19/20 |  8.04it/s
T49/51, E68/70 => loss: 0.16: :  95% | 19/20 |  8.04it/s 
T49/51, E68/70 => loss: 0.16: : 100% | 20/20 |  8.32it/s

  0% | 0/20 | ?it/s
T49/51, E69/70 => loss: 0.159: :   0% | 0/20 | ?it/s
T49/51, E69/70 => loss: 0.159: :   5% | 1/20 |  7.80it/s
T49/51, E69/70 => loss: 0.159: :   5% | 1/20 |  7.80it/s
T49/51, E69/70 => loss: 0.159: :  10% | 2/20 |  7.88it/s
T49/51, E69/70 => loss: 0.159: :  10% | 2/20 |  7.88it/s
T49/51, E69/70 => loss: 0.159: :  15% | 3/20 |  7.95it/s
T49/51, E69/70 => loss: 0.159: :  15% | 3/20 |  7.95it/s
T49/51, E69/70 => loss: 0.159: :  20% | 4/20 |  8.00it/s
T49/51, E69/70 => loss: 0.159: :  20% | 4/20 |  8.00it/s
T49/51, E69/70 => loss: 0.159: :  25% | 5/20 |  8.03it/s
T49/51, E69/70 => loss: 0.16: :  25% | 5/20 |  8.03it/s 
T49/51, E69/70 => loss: 0.16: :  30% | 6/20 |  8.05it/s
T49/51, E69/70 => loss: 0.16: :  30% | 6/20 |  8.05it/s
T49/51, E69/70 => loss: 0.16: :  35% | 7/20 |  8.07it/s
T49/51, E69/70 => loss: 0.16: :  35% | 7/20 |  8.07it/s
T49/51, E69/70 => loss: 0.16: :  40% | 8/20 |  8.08it/s
T49/51, E69/70 => loss: 0.16: :  40% | 8/20 |  8.08it/s
T49/51, E69/70 => loss: 0.16: :  45% | 9/20 |  8.09it/s
T49/51, E69/70 => loss: 0.16: :  45% | 9/20 |  8.09it/s
T49/51, E69/70 => loss: 0.16: :  50% | 10/20 |  8.09it/s
T49/51, E69/70 => loss: 0.16: :  50% | 10/20 |  8.09it/s
T49/51, E69/70 => loss: 0.16: :  55% | 11/20 |  8.06it/s
T49/51, E69/70 => loss: 0.16: :  55% | 11/20 |  8.06it/s
T49/51, E69/70 => loss: 0.16: :  60% | 12/20 |  8.03it/s
T49/51, E69/70 => loss: 0.16: :  60% | 12/20 |  8.03it/s
T49/51, E69/70 => loss: 0.16: :  65% | 13/20 |  8.03it/s
T49/51, E69/70 => loss: 0.159: :  65% | 13/20 |  8.03it/s
T49/51, E69/70 => loss: 0.159: :  70% | 14/20 |  8.05it/s
T49/51, E69/70 => loss: 0.159: :  70% | 14/20 |  8.05it/s
T49/51, E69/70 => loss: 0.159: :  75% | 15/20 |  8.06it/s
T49/51, E69/70 => loss: 0.159: :  75% | 15/20 |  8.06it/s
T49/51, E69/70 => loss: 0.159: :  80% | 16/20 |  8.07it/s
T49/51, E69/70 => loss: 0.159: :  80% | 16/20 |  8.07it/s
T49/51, E69/70 => loss: 0.159: :  85% | 17/20 |  8.08it/s
T49/51, E69/70 => loss: 0.159: :  85% | 17/20 |  8.08it/s
T49/51, E69/70 => loss: 0.159: :  90% | 18/20 |  8.09it/s
T49/51, E69/70 => loss: 0.159: :  90% | 18/20 |  8.09it/s
T49/51, E69/70 => loss: 0.159: :  95% | 19/20 |  8.10it/s
T49/51, E69/70 => loss: 0.159: :  95% | 19/20 |  8.10it/s
T49/51, E69/70 => loss: 0.159: : 100% | 20/20 |  8.35it/s

  0% | 0/20 | ?it/s
T49/51, E70/70 => loss: 0.156: :   0% | 0/20 | ?it/s
T49/51, E70/70 => loss: 0.156: :   5% | 1/20 |  7.92it/s
T49/51, E70/70 => loss: 0.16: :   5% | 1/20 |  7.92it/s 
T49/51, E70/70 => loss: 0.16: :  10% | 2/20 |  7.98it/s
T49/51, E70/70 => loss: 0.16: :  10% | 2/20 |  7.98it/s
T49/51, E70/70 => loss: 0.16: :  15% | 3/20 |  8.01it/s
T49/51, E70/70 => loss: 0.16: :  15% | 3/20 |  8.01it/s
T49/51, E70/70 => loss: 0.16: :  20% | 4/20 |  8.02it/s
T49/51, E70/70 => loss: 0.16: :  20% | 4/20 |  8.02it/s
T49/51, E70/70 => loss: 0.16: :  25% | 5/20 |  8.07it/s
T49/51, E70/70 => loss: 0.16: :  25% | 5/20 |  8.07it/s
T49/51, E70/70 => loss: 0.16: :  30% | 6/20 |  8.11it/s
T49/51, E70/70 => loss: 0.159: :  30% | 6/20 |  8.11it/s
T49/51, E70/70 => loss: 0.159: :  35% | 7/20 |  8.14it/s
T49/51, E70/70 => loss: 0.159: :  35% | 7/20 |  8.14it/s
T49/51, E70/70 => loss: 0.159: :  40% | 8/20 |  8.12it/s
T49/51, E70/70 => loss: 0.159: :  40% | 8/20 |  8.12it/s
T49/51, E70/70 => loss: 0.159: :  45% | 9/20 |  8.03it/s
T49/51, E70/70 => loss: 0.159: :  45% | 9/20 |  8.03it/s
T49/51, E70/70 => loss: 0.159: :  50% | 10/20 |  8.06it/s
T49/51, E70/70 => loss: 0.159: :  50% | 10/20 |  8.06it/s
T49/51, E70/70 => loss: 0.159: :  55% | 11/20 |  8.07it/s
T49/51, E70/70 => loss: 0.159: :  55% | 11/20 |  8.07it/s
T49/51, E70/70 => loss: 0.159: :  60% | 12/20 |  8.08it/s
T49/51, E70/70 => loss: 0.159: :  60% | 12/20 |  8.08it/s
T49/51, E70/70 => loss: 0.159: :  65% | 13/20 |  8.08it/s
T49/51, E70/70 => loss: 0.159: :  65% | 13/20 |  8.08it/s
T49/51, E70/70 => loss: 0.159: :  70% | 14/20 |  8.05it/s
T49/51, E70/70 => loss: 0.16: :  70% | 14/20 |  8.05it/s 
T49/51, E70/70 => loss: 0.16: :  75% | 15/20 |  8.06it/s
T49/51, E70/70 => loss: 0.159: :  75% | 15/20 |  8.06it/s
T49/51, E70/70 => loss: 0.159: :  80% | 16/20 |  8.08it/s
T49/51, E70/70 => loss: 0.159: :  80% | 16/20 |  8.08it/s
T49/51, E70/70 => loss: 0.159: :  85% | 17/20 |  8.09it/s
T49/51, E70/70 => loss: 0.159: :  85% | 17/20 |  8.09it/s
T49/51, E70/70 => loss: 0.159: :  90% | 18/20 |  8.07it/s
T49/51, E70/70 => loss: 0.159: :  90% | 18/20 |  8.07it/s
T49/51, E70/70 => loss: 0.159: :  95% | 19/20 |  8.06it/s
T49/51, E70/70 => loss: 0.159: :  95% | 19/20 |  8.06it/s
T49/51, E70/70 => loss: 0.159: : 100% | 20/20 |  8.36it/s
2020-12-21:18:09:29 [icarl.py]: Building & updating memory.
2020-12-21:18:09:59 [train.py]: Eval on 0->98.
2020-12-21:18:10:02 [train.py]: podnet_cnn_cifar100_50steps
2020-12-21:18:10:02 [train.py]: Avg inc acc: 0.21653061224489803.
2020-12-21:18:10:02 [train.py]: Current acc: {'total': 0.101, '00-09': 0.067, '10-19': 0.055, '20-29': 0.059, '30-39': 0.065, '40-49': 0.097, '50-59': 0.115, '60-69': 0.164, '70-79': 0.124, '80-89': 0.1, '90-99': 0.175}.
2020-12-21:18:10:02 [train.py]: Avg inc acc top5: 0.4654693877551018.
2020-12-21:18:10:02 [train.py]: Current acc top5: {'total': 0.281}.
2020-12-21:18:10:02 [train.py]: Forgetting: 0.5486363636363636.
2020-12-21:18:10:02 [train.py]: Cord metric: 0.21.
2020-12-21:18:10:02 [train.py]: Old accuracy: 0.10, mean: 0.20.
2020-12-21:18:10:02 [train.py]: New accuracy: 0.61, mean: 0.63.
2020-12-21:18:10:02 [incdataset.py]: Testing on False unseen tasks (max class = 99).
2020-12-21:18:10:02 [incdataset.py]: Set memory of size: 1960.
2020-12-21:18:10:02 [icarl.py]: Now 20 examplars per class.
2020-12-21:18:10:02 [train.py]: Train on 98->99.

  0% | 0/20 | ?it/s
T50/51, E1/70 => loss: 0.17: :   0% | 0/20 | ?it/s
T50/51, E1/70 => loss: 0.17: :   0% | 0/20 | ?it/s
T50/51, E1/70 => loss: 0.17: :  10% | 2/20 |  8.57it/s
T50/51, E1/70 => loss: 0.17: :  10% | 2/20 |  8.57it/s
T50/51, E1/70 => loss: 0.17: :  15% | 3/20 |  8.42it/s
T50/51, E1/70 => loss: 0.169: :  15% | 3/20 |  8.42it/s
T50/51, E1/70 => loss: 0.169: :  20% | 4/20 |  8.32it/s
T50/51, E1/70 => loss: 0.168: :  20% | 4/20 |  8.32it/s
T50/51, E1/70 => loss: 0.168: :  25% | 5/20 |  8.25it/s
T50/51, E1/70 => loss: 0.168: :  25% | 5/20 |  8.25it/s
T50/51, E1/70 => loss: 0.168: :  30% | 6/20 |  8.21it/s
T50/51, E1/70 => loss: 0.167: :  30% | 6/20 |  8.21it/s
T50/51, E1/70 => loss: 0.167: :  35% | 7/20 |  8.17it/s
T50/51, E1/70 => loss: 0.168: :  35% | 7/20 |  8.17it/s
T50/51, E1/70 => loss: 0.168: :  40% | 8/20 |  8.14it/s
T50/51, E1/70 => loss: 0.168: :  40% | 8/20 |  8.14it/s
T50/51, E1/70 => loss: 0.168: :  45% | 9/20 |  8.12it/s
T50/51, E1/70 => loss: 0.168: :  45% | 9/20 |  8.12it/s
T50/51, E1/70 => loss: 0.168: :  50% | 10/20 |  8.12it/s
T50/51, E1/70 => loss: 0.169: :  50% | 10/20 |  8.12it/s
T50/51, E1/70 => loss: 0.169: :  55% | 11/20 |  8.11it/s
T50/51, E1/70 => loss: 0.169: :  55% | 11/20 |  8.11it/s
T50/51, E1/70 => loss: 0.169: :  60% | 12/20 |  8.08it/s
T50/51, E1/70 => loss: 0.168: :  60% | 12/20 |  8.08it/s
T50/51, E1/70 => loss: 0.168: :  65% | 13/20 |  8.06it/s
T50/51, E1/70 => loss: 0.169: :  65% | 13/20 |  8.06it/s
T50/51, E1/70 => loss: 0.169: :  70% | 14/20 |  8.06it/s
T50/51, E1/70 => loss: 0.169: :  70% | 14/20 |  8.06it/s
T50/51, E1/70 => loss: 0.169: :  75% | 15/20 |  8.07it/s
T50/51, E1/70 => loss: 0.169: :  75% | 15/20 |  8.07it/s
T50/51, E1/70 => loss: 0.169: :  80% | 16/20 |  8.07it/s
T50/51, E1/70 => loss: 0.169: :  80% | 16/20 |  8.07it/s
T50/51, E1/70 => loss: 0.169: :  85% | 17/20 |  8.06it/s
T50/51, E1/70 => loss: 0.169: :  85% | 17/20 |  8.06it/s
T50/51, E1/70 => loss: 0.169: :  90% | 18/20 |  8.04it/s
T50/51, E1/70 => loss: 0.169: :  90% | 18/20 |  8.04it/s
T50/51, E1/70 => loss: 0.169: :  95% | 19/20 |  8.04it/s
T50/51, E1/70 => loss: 0.168: :  95% | 19/20 |  8.04it/s
T50/51, E1/70 => loss: 0.168: : 100% | 20/20 |  8.38it/s

  0% | 0/20 | ?it/s
T50/51, E2/70 => loss: 0.164: :   0% | 0/20 | ?it/s
T50/51, E2/70 => loss: 0.164: :   5% | 1/20 |  7.89it/s
T50/51, E2/70 => loss: 0.164: :   5% | 1/20 |  7.89it/s
T50/51, E2/70 => loss: 0.164: :  10% | 2/20 |  7.94it/s
T50/51, E2/70 => loss: 0.164: :  10% | 2/20 |  7.94it/s
